R_DEF: Internal format may change without notice
local
anim button_pulse
color black
color high_score_body_purple
color high_score_header_purple
color high_score_text_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable alien1
drawable alien2
drawable alien3
drawable bossship
drawable button_background_80s
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable jet
drawable star_engine_background
id exitButton
id footerTextView
id gameOverTextView
id gameView
id highScoresButton
id homeButton
id scoreTextView
id scoresRecyclerView
id starfield_container
id starfield_container_game_over
id startGameButton
id titleTextView
id tryAgainButton
id tvDate
id tvNoScores
id tvRank
id tvScore
layout activity_game
layout activity_game_over
layout activity_high_scores
layout activity_main
layout item_score
mipmap ic_launcher
mipmap ic_launcher_round
mipmap star_engine
mipmap star_engine_foreground
mipmap star_engine_round
string app_name
string back_to_menu
string bullet_power
string current_level
string final_score
string fire_rate
string game_over
string high_scores
string insufficient_points
string no_scores
string play_again
string purchase
string purchased
string score
string ship_width
string start_game
string top_scores
string upgrade_cost
string upgrades
style Theme.StarEngine
style Theme.StarEngine.Fullscreen
xml backup_rules
xml data_extraction_rules
